name,coordinates_latitude,coordinates_longitude,url
Gotcha Tea,32.83067,-117.13883,https://www.yelp.com/biz/gotcha-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
SD Boba Tea - San Diego Boba Tea Cafe,32.6773349,-117.0950765,https://www.yelp.com/biz/sd-boba-tea-san-diego-boba-tea-cafe-national-city-14?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
55 Thai Kitchen,32.71564,-117.13795,https://www.yelp.com/biz/55-thai-kitchen-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,32.81903614,-117.1553033,https://www.yelp.com/biz/its-boba-time-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
-21°C Snowflake,32.82848802,-117.1538174,https://www.yelp.com/biz/21-c-snowflake-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
M.I.Tea Express,32.83136449,-117.1542869,https://www.yelp.com/biz/m-i-tea-express-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Infini Tea,32.82675815,-117.1558011,https://www.yelp.com/biz/infini-tea-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,32.82473,-117.15458,https://www.yelp.com/biz/happy-lemon-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
"Wahine Kai Shave Ice, Kona Coffee and Tea Station",32.93596419,-117.1012706,https://www.yelp.com/biz/wahine-kai-shave-ice-kona-coffee-and-tea-station-san-diego-12?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Bale French Sandwiches,32.9173849,-117.1227156,https://www.yelp.com/biz/bale-french-sandwiches-san-diego-5?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea,32.8300915,-117.1530821,https://www.yelp.com/biz/kung-fu-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Trinitea Tea,32.80339813,-117.0106583,https://www.yelp.com/biz/trinitea-tea-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea - Santee,32.838088,-116.989825,https://www.yelp.com/biz/kung-fu-tea-santee-santee?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Bar and Desserts,32.82453268,-117.15459,https://www.yelp.com/biz/boba-bar-and-desserts-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Serenitea,33.13564,-117.18629,https://www.yelp.com/biz/serenitea-san-marcos?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tasty Pot,32.91705541,-117.1234202,https://www.yelp.com/biz/tasty-pot-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
OO Tea,32.83338,-117.16081,https://www.yelp.com/biz/oo-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Camellia Rd Tea Bar,32.832212,-117.146863,https://www.yelp.com/biz/camellia-rd-tea-bar-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Bar and Desserts,32.83191741,-117.1555005,https://www.yelp.com/biz/boba-bar-and-desserts-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tasty Pot,32.82667,-117.15579,https://www.yelp.com/biz/tasty-pot-san-diego-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Gotcha Tea,32.83067,-117.13883,https://www.yelp.com/biz/gotcha-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
SD Boba Tea - San Diego Boba Tea Cafe,32.6773349,-117.0950765,https://www.yelp.com/biz/sd-boba-tea-san-diego-boba-tea-cafe-national-city-14?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
55 Thai Kitchen,32.71564,-117.13795,https://www.yelp.com/biz/55-thai-kitchen-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,32.81903614,-117.1553033,https://www.yelp.com/biz/its-boba-time-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
-21°C Snowflake,32.82848802,-117.1538174,https://www.yelp.com/biz/21-c-snowflake-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
M.I.Tea Express,32.83136449,-117.1542869,https://www.yelp.com/biz/m-i-tea-express-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Infini Tea,32.82675815,-117.1558011,https://www.yelp.com/biz/infini-tea-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,32.82473,-117.15458,https://www.yelp.com/biz/happy-lemon-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
SD Boba Tea - San Diego Boba Tea Cafe,32.6773349,-117.0950765,https://www.yelp.com/biz/sd-boba-tea-san-diego-boba-tea-cafe-national-city-14?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,32.64457548,-116.9966172,https://www.yelp.com/biz/lollicup-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
55 Thai Kitchen,32.71564,-117.13795,https://www.yelp.com/biz/55-thai-kitchen-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ice Box,32.67620618,-117.0914282,https://www.yelp.com/biz/ice-box-national-city-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
House of Pho,32.68171801,-117.0737561,https://www.yelp.com/biz/house-of-pho-national-city-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tastea Grill Hawaiian BBQ & Grill,32.62323,-116.99755,https://www.yelp.com/biz/tastea-grill-hawaiian-bbq-and-grill-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Halo Halo Cafe & Ice Cream Parlor,32.6614953,-116.9702718,https://www.yelp.com/biz/halo-halo-cafe-and-ice-cream-parlor-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.67744,-117.08194,https://www.yelp.com/biz/tapioca-express-national-city?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Saigon Sandwiches & Deli,32.749176,-117.106201,https://www.yelp.com/biz/saigon-sandwiches-and-deli-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yog-art,32.74872,-117.12936,https://www.yelp.com/biz/yog-art-san-diego-8?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.584625,-117.039162,https://www.yelp.com/biz/tapioca-express-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
LannBoon Asia Cafe,32.71197319,-117.0927339,https://www.yelp.com/biz/lannboon-asia-cafe-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.60512,-117.04011,https://www.yelp.com/biz/tapioca-express-chula-vista-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Goody Goody Ice Cream & Candy,32.6304398,-117.087147,https://www.yelp.com/biz/goody-goody-ice-cream-and-candy-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,32.5452651,-117.0392099,https://www.yelp.com/biz/panda-express-san-ysidro-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Beachin' Boba,33.13157,-117.22549,https://www.yelp.com/biz/beachin-boba-san-marcos-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
SD Boba Tea - San Diego Boba Tea Cafe,32.6773349,-117.0950765,https://www.yelp.com/biz/sd-boba-tea-san-diego-boba-tea-cafe-national-city-14?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,32.64457548,-116.9966172,https://www.yelp.com/biz/lollicup-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Halo Halo Cafe & Ice Cream Parlor,32.6614953,-116.9702718,https://www.yelp.com/biz/halo-halo-cafe-and-ice-cream-parlor-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tastea Grill Hawaiian BBQ & Grill,32.62323,-116.99755,https://www.yelp.com/biz/tastea-grill-hawaiian-bbq-and-grill-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ice Box,32.67620618,-117.0914282,https://www.yelp.com/biz/ice-box-national-city-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.584625,-117.039162,https://www.yelp.com/biz/tapioca-express-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.60512,-117.04011,https://www.yelp.com/biz/tapioca-express-chula-vista-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
House of Pho,32.68171801,-117.0737561,https://www.yelp.com/biz/house-of-pho-national-city-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.67744,-117.08194,https://www.yelp.com/biz/tapioca-express-national-city?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
LannBoon Asia Cafe,32.71197319,-117.0927339,https://www.yelp.com/biz/lannboon-asia-cafe-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Goody Goody Ice Cream & Candy,32.6304398,-117.087147,https://www.yelp.com/biz/goody-goody-ice-cream-and-candy-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,32.5452651,-117.0392099,https://www.yelp.com/biz/panda-express-san-ysidro-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Beachin' Boba,33.13157,-117.22549,https://www.yelp.com/biz/beachin-boba-san-marcos-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
"Wahine Kai Shave Ice, Kona Coffee and Tea Station",32.93596419,-117.1012706,https://www.yelp.com/biz/wahine-kai-shave-ice-kona-coffee-and-tea-station-san-diego-12?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Bale French Sandwiches,32.9173849,-117.1227156,https://www.yelp.com/biz/bale-french-sandwiches-san-diego-5?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea,32.8300915,-117.1530821,https://www.yelp.com/biz/kung-fu-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Trinitea Tea,32.80339813,-117.0106583,https://www.yelp.com/biz/trinitea-tea-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea - Santee,32.838088,-116.989825,https://www.yelp.com/biz/kung-fu-tea-santee-santee?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Bar and Desserts,32.82453268,-117.15459,https://www.yelp.com/biz/boba-bar-and-desserts-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Serenitea,33.13564,-117.18629,https://www.yelp.com/biz/serenitea-san-marcos?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tasty Pot,32.91705541,-117.1234202,https://www.yelp.com/biz/tasty-pot-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
OO Tea,32.83338,-117.16081,https://www.yelp.com/biz/oo-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Camellia Rd Tea Bar,32.832212,-117.146863,https://www.yelp.com/biz/camellia-rd-tea-bar-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Bar and Desserts,32.83191741,-117.1555005,https://www.yelp.com/biz/boba-bar-and-desserts-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tasty Pot,32.82667,-117.15579,https://www.yelp.com/biz/tasty-pot-san-diego-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Gotcha Tea,32.83067,-117.13883,https://www.yelp.com/biz/gotcha-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
SD Boba Tea - San Diego Boba Tea Cafe,32.6773349,-117.0950765,https://www.yelp.com/biz/sd-boba-tea-san-diego-boba-tea-cafe-national-city-14?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
55 Thai Kitchen,32.71564,-117.13795,https://www.yelp.com/biz/55-thai-kitchen-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,32.81903614,-117.1553033,https://www.yelp.com/biz/its-boba-time-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
-21°C Snowflake,32.82848802,-117.1538174,https://www.yelp.com/biz/21-c-snowflake-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
M.I.Tea Express,32.83136449,-117.1542869,https://www.yelp.com/biz/m-i-tea-express-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Infini Tea,32.82675815,-117.1558011,https://www.yelp.com/biz/infini-tea-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,32.82473,-117.15458,https://www.yelp.com/biz/happy-lemon-san-diego-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,32.64457548,-116.9966172,https://www.yelp.com/biz/lollicup-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Halo Halo Cafe & Ice Cream Parlor,32.6614953,-116.9702718,https://www.yelp.com/biz/halo-halo-cafe-and-ice-cream-parlor-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tastea Grill Hawaiian BBQ & Grill,32.62323,-116.99755,https://www.yelp.com/biz/tastea-grill-hawaiian-bbq-and-grill-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.584625,-117.039162,https://www.yelp.com/biz/tapioca-express-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
House of Pho,32.68171801,-117.0737561,https://www.yelp.com/biz/house-of-pho-national-city-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.67744,-117.08194,https://www.yelp.com/biz/tapioca-express-national-city?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.60512,-117.04011,https://www.yelp.com/biz/tapioca-express-chula-vista-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happytime Tea,32.75574349,-117.0799862,https://www.yelp.com/biz/happytime-tea-san-diego?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,32.5452651,-117.0392099,https://www.yelp.com/biz/panda-express-san-ysidro-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Beachin' Boba,33.13157,-117.22549,https://www.yelp.com/biz/beachin-boba-san-marcos-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Halo Halo Cafe & Ice Cream Parlor,32.6614953,-116.9702718,https://www.yelp.com/biz/halo-halo-cafe-and-ice-cream-parlor-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,32.64457548,-116.9966172,https://www.yelp.com/biz/lollicup-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tastea Grill Hawaiian BBQ & Grill,32.62323,-116.99755,https://www.yelp.com/biz/tastea-grill-hawaiian-bbq-and-grill-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.584625,-117.039162,https://www.yelp.com/biz/tapioca-express-san-diego-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Sharetea,32.7643448,-117.0613886,https://www.yelp.com/biz/sharetea-san-diego-12?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tapioca Express,32.60512,-117.04011,https://www.yelp.com/biz/tapioca-express-chula-vista-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,32.5452651,-117.0392099,https://www.yelp.com/biz/panda-express-san-ysidro-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Beachin' Boba,33.13157,-117.22549,https://www.yelp.com/biz/beachin-boba-san-marcos-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lollicup,32.64457548,-116.9966172,https://www.yelp.com/biz/lollicup-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Halo Halo Cafe & Ice Cream Parlor,32.6614953,-116.9702718,https://www.yelp.com/biz/halo-halo-cafe-and-ice-cream-parlor-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tastea Grill Hawaiian BBQ & Grill,32.62323,-116.99755,https://www.yelp.com/biz/tastea-grill-hawaiian-bbq-and-grill-chula-vista?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
