name,coordinates_latitude,coordinates_longitude,rating,url
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,34.04839948,-118.2393995,4,https://www.yelp.com/biz/twinkle-brown-sugar-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pine & Crane,34.09059638,-118.2771721,4.5,https://www.yelp.com/biz/pine-and-crane-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
MILK+T,34.0490233,-118.2415817,4.5,https://www.yelp.com/biz/milk-t-los-angeles-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Bubble U,34.0633996,-118.2379715,4.5,https://www.yelp.com/biz/bubble-u-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Little Fluffy Head Cafe,34.0447553,-118.2523943,4.5,https://www.yelp.com/biz/little-fluffy-head-cafe-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Half & Half Tea Express - Monterey Park,34.06355678,-118.134434,3.5,https://www.yelp.com/biz/half-and-half-tea-express-monterey-park-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Toastea,34.04759799,-118.2572756,4.5,https://www.yelp.com/biz/toastea-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,34.059613,-118.292185,4,https://www.yelp.com/biz/its-boba-time-los-angeles-9?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Brick,34.06274,-118.12961,4,https://www.yelp.com/biz/tea-brick-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Lee's BBQ & Boba,33.9624091,-118.1859293,4.5,https://www.yelp.com/biz/lees-bbq-and-boba-cudahy?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,34.06339253,-118.2972009,4,https://www.yelp.com/biz/its-boba-time-los-angeles-8?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Coffee Zone,34.05901,-118.13329,4,https://www.yelp.com/biz/coffee-zone-monterey-park-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,33.98833581,-118.2249358,4.5,https://www.yelp.com/biz/twinkle-brown-sugar-huntington-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Iceland Hawaiian Shaved Ice,33.9873884,-118.224671,4.5,https://www.yelp.com/biz/iceland-hawaiian-shaved-ice-huntington-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Kung Fu Tea,34.05844,-118.3087,4.5,https://www.yelp.com/biz/kung-fu-tea-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Cup O' Joy,34.02452331,-118.2780342,3.5,https://www.yelp.com/biz/cup-o-joy-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
TeaShot,34.050106,-118.242182,4,https://www.yelp.com/biz/teashot-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Bear,34.066685,-118.308917,3.5,https://www.yelp.com/biz/boba-bear-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Gong Cha,34.061882,-118.308592,4,https://www.yelp.com/biz/gong-cha-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boteaga,34.04983619,-118.2403065,4,https://www.yelp.com/biz/boteaga-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
